Продукт,Калорийность,Белки,Жиры,Углеводы
Fitness Батончик с Цельными Злаками [Nestle (Нестле)],88 кКал,"1,3 г","1,6 г","16,4 г"
Fitness Батончик с Цельными Злаками и Клубникой [Nestle (Нестле)],87 кКал,"1,4 г","1,6 г","16,2 г"
Fitness Батончик с Цельными Злаками и Шоколадом [Nestle (Нестле)],88 кКал,"1,3 г","1,7 г","16,3 г"
Fitness Хлопья из Цельной Пшеницы [Nestle (Нестле)],352 кКал,"9,2 г","2,2 г","73,9 г"
Nuts [Nestle (Нестле)],247 кКал,3 г,12 г,31 г
Батончик Nestle Fitness с цельными злаками и клубникой [Nestle (Нестле)],369 кКал,"5,8 г","6,7 г","68,9 г"
Готовый завтрак Nestle Kosmostars звездочки и галактики медовые [Nestle (Нестле)],400 кКал,"7,2 г",5 г,"76,2 г"
Гречневая каша Nestle безмолочная [Nestle (Нестле)],377 кКал,11 г,3 г,"76,5 г"
Гречневая каша Nestle безмолочная с черносливом [Nestle (Нестле)],377 кКал,11 г,3 г,"76,5 г"
Гречневая каша Nestle молочная [Nestle (Нестле)],410 кКал,14 г,10 г,66 г
Гречневая каша Nestle молочная с курагой [Nestle (Нестле)],410 кКал,14 г,10 г,66 г
Каша 3 злака Nestle молочная с яблоком и грушей [Nestle (Нестле)],416 кКал,14 г,10 г,"67,5 г"
Каша 5 злаков Nestle молочная с яблоком и бананом [Nestle (Нестле)],418 кКал,14 г,10 г,68 г
Кукурузные Хлопья Хрутка [Nestle (Нестле)],375 кКал,"6,5 г","0,9 г","85,4 г"
Мороженое Maxibon Страчателла [Nestle (Нестле)],314 кКал,"3,4 г",15 г,"40,5 г"
Мороженое Nestle Extreme Пломбир с чёрной смородиной [Nestle (Нестле)],262 кКал,"2,6 г","12,6 г","35,5 г"
Мороженое Nestle Extreme Тропик [Nestle (Нестле)],236 кКал,"2,4 г","7,5 г",39 г
Мороженое Nestle Maxibon с печеньем и орехами [Nestle (Нестле)],307 кКал,"3,6 г",15 г,"39,2 г"
Мороженое Nestle Maxibon Страчателла [Nestle (Нестле)],307 кКал,"3,6 г",15 г,"39,4 г"
Овсяная каша Nestle безмолочная [Nestle (Нестле)],382 кКал,10 г,6 г,72 г
Овсяная каша Nestle молочная с грушей и бананом [Nestle (Нестле)],406 кКал,14 г,10 г,65 г
Овсяная каша Nestle молочная с яблоком и абрикосом [Nestle (Нестле)],406 кКал,14 г,10 г,65 г
Пломбир 48 Копеек [Nestle (Нестле)],221 кКал,"2,7 г","13,5 г","21,7 г"
Пшеничная каша Nestle молочная с бананом [Nestle (Нестле)],414 кКал,15 г,10 г,66 г
Пшеничная каша Nestle молочная с тыквой [Nestle (Нестле)],414 кКал,15 г,10 г,66 г
Пшеничная каша Nestle молочная с яблоком [Nestle (Нестле)],414 кКал,15 г,10 г,66 г
Рисовая каша Nestle безмолочная [Nestle (Нестле)],381 кКал,"6,5 г",1 г,"86,5 г"
Рисовая каша Nestle молочная с бананом [Nestle (Нестле)],422 кКал,12 г,10 г,"70,9 г"
Рисовая каша Nestle молочная с яблоком [Nestle (Нестле)],422 кКал,12 г,10 г,"70,9 г"
Фитнес Батончик [Nestle (Нестле)],87 кКал,"1,4 г","1,6 г","16,2 г"
Хлопья Fitness [Nestle (Нестле)],106 кКал,"2,6 г","0,6 г","22,53 г"
Хлопья Fitness с Фруктами [Nestle (Нестле)],364 кКал,"6,4 г","2,8 г","75,5 г"
Хлопья Fitness Темный Шоколад [Nestle (Нестле)],380 кКал,"8,2 г","7,3 г","70,3 г"
"Хлопья Fitness Фрукты, Ягоды и Орехи [Nestle (Нестле)]",350 кКал,"6,5 г","2,9 г","74,6 г"
Хлопья Nestle Fitness из цельной пшеницы [Nestle (Нестле)],357 кКал,"8,3 г",2 г,"76,4 г"
Хлопья Nestle Fitness с тёмным шоколадом [Nestle (Нестле)],384 кКал,8 г,"6,7 г","72,9 г"
Хлопья Nestle Fitness с фруктами [Nestle (Нестле)],352 кКал,"6,4 г","2,6 г","75,7 г"
Хлопья Фитнесс [Nestle (Нестле)],353 кКал,"8,6 г","0,9 г","17,1 г"
Шоколад Nestle After Eight [Nestle (Нестле)],428 кКал,"2,5 г","12,8 г","74,4 г"
Шоколад Nestle for Men [Nestle (Нестле)],555 кКал,"7,5 г","33,8 г","54,9 г"
Шоколад Nestle for Men с фундуком [Nestle (Нестле)],572 кКал,"8,6 г","36,5 г","47,8 г"
Шоколад Nestle for Men с цельным миндалем [Nestle (Нестле)],560 кКал,"8,6 г","35,8 г","51,1 г"
Шоколад Nestle Nesquik [Nestle (Нестле)],485 кКал,"5,9 г","22,1 г","65,6 г"
[
    {
        "Title": "Fitness Батончик с Цельными Злаками [Nestle (Нестле)]",
        "Calories": "88 кКал",
        "Proteins": "1,3 г",
        "Fats": "1,6 г",
        "Urglevodi": "16,4 г"
    },
    {
        "Title": "Fitness Батончик с Цельными Злаками и Клубникой [Nestle (Нестле)]",
        "Calories": "87 кКал",
        "Proteins": "1,4 г",
        "Fats": "1,6 г",
        "Urglevodi": "16,2 г"
    },
    {
        "Title": "Fitness Батончик с Цельными Злаками и Шоколадом [Nestle (Нестле)]",
        "Calories": "88 кКал",
        "Proteins": "1,3 г",
        "Fats": "1,7 г",
        "Urglevodi": "16,3 г"
    },
    {
        "Title": "Fitness Хлопья из Цельной Пшеницы [Nestle (Нестле)]",
        "Calories": "352 кКал",
        "Proteins": "9,2 г",
        "Fats": "2,2 г",
        "Urglevodi": "73,9 г"
    },
    {
        "Title": "Nuts [Nestle (Нестле)]",
        "Calories": "247 кКал",
        "Proteins": "3 г",
        "Fats": "12 г",
        "Urglevodi": "31 г"
    },
    {
        "Title": "Батончик Nestle Fitness с цельными злаками и клубникой [Nestle (Нестле)]",
        "Calories": "369 кКал",
        "Proteins": "5,8 г",
        "Fats": "6,7 г",
        "Urglevodi": "68,9 г"
    },
    {
        "Title": "Готовый завтрак Nestle Kosmostars звездочки и галактики медовые [Nestle (Нестле)]",
        "Calories": "400 кКал",
        "Proteins": "7,2 г",
        "Fats": "5 г",
        "Urglevodi": "76,2 г"
    },
    {
        "Title": "Гречневая каша Nestle безмолочная [Nestle (Нестле)]",
        "Calories": "377 кКал",
        "Proteins": "11 г",
        "Fats": "3 г",
        "Urglevodi": "76,5 г"
    },
    {
        "Title": "Гречневая каша Nestle безмолочная с черносливом [Nestle (Нестле)]",
        "Calories": "377 кКал",
        "Proteins": "11 г",
        "Fats": "3 г",
        "Urglevodi": "76,5 г"
    },
    {
        "Title": "Гречневая каша Nestle молочная [Nestle (Нестле)]",
        "Calories": "410 кКал",
        "Proteins": "14 г",
        "Fats": "10 г",
        "Urglevodi": "66 г"
    },
    {
        "Title": "Гречневая каша Nestle молочная с курагой [Nestle (Нестле)]",
        "Calories": "410 кКал",
        "Proteins": "14 г",
        "Fats": "10 г",
        "Urglevodi": "66 г"
    },
    {
        "Title": "Каша 3 злака Nestle молочная с яблоком и грушей [Nestle (Нестле)]",
        "Calories": "416 кКал",
        "Proteins": "14 г",
        "Fats": "10 г",
        "Urglevodi": "67,5 г"
    },
    {
        "Title": "Каша 5 злаков Nestle молочная с яблоком и бананом [Nestle (Нестле)]",
        "Calories": "418 кКал",
        "Proteins": "14 г",
        "Fats": "10 г",
        "Urglevodi": "68 г"
    },
    {
        "Title": "Кукурузные Хлопья Хрутка [Nestle (Нестле)]",
        "Calories": "375 кКал",
        "Proteins": "6,5 г",
        "Fats": "0,9 г",
        "Urglevodi": "85,4 г"
    },
    {
        "Title": "Мороженое Maxibon Страчателла [Nestle (Нестле)]",
        "Calories": "314 кКал",
        "Proteins": "3,4 г",
        "Fats": "15 г",
        "Urglevodi": "40,5 г"
    },
    {
        "Title": "Мороженое Nestle Extreme Пломбир с чёрной смородиной [Nestle (Нестле)]",
        "Calories": "262 кКал",
        "Proteins": "2,6 г",
        "Fats": "12,6 г",
        "Urglevodi": "35,5 г"
    },
    {
        "Title": "Мороженое Nestle Extreme Тропик [Nestle (Нестле)]",
        "Calories": "236 кКал",
        "Proteins": "2,4 г",
        "Fats": "7,5 г",
        "Urglevodi": "39 г"
    },
    {
        "Title": "Мороженое Nestle Maxibon с печеньем и орехами [Nestle (Нестле)]",
        "Calories": "307 кКал",
        "Proteins": "3,6 г",
        "Fats": "15 г",
        "Urglevodi": "39,2 г"
    },
    {
        "Title": "Мороженое Nestle Maxibon Страчателла [Nestle (Нестле)]",
        "Calories": "307 кКал",
        "Proteins": "3,6 г",
        "Fats": "15 г",
        "Urglevodi": "39,4 г"
    },
    {
        "Title": "Овсяная каша Nestle безмолочная [Nestle (Нестле)]",
        "Calories": "382 кКал",
        "Proteins": "10 г",
        "Fats": "6 г",
        "Urglevodi": "72 г"
    },
    {
        "Title": "Овсяная каша Nestle молочная с грушей и бананом [Nestle (Нестле)]",
        "Calories": "406 кКал",
        "Proteins": "14 г",
        "Fats": "10 г",
        "Urglevodi": "65 г"
    },
    {
        "Title": "Овсяная каша Nestle молочная с яблоком и абрикосом [Nestle (Нестле)]",
        "Calories": "406 кКал",
        "Proteins": "14 г",
        "Fats": "10 г",
        "Urglevodi": "65 г"
    },
    {
        "Title": "Пломбир 48 Копеек [Nestle (Нестле)]",
        "Calories": "221 кКал",
        "Proteins": "2,7 г",
        "Fats": "13,5 г",
